Time resolution is 1 ps
Block Memory Generator module TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.M_AXI_GP0.master
[0] : *ZYNQ_VIP_INFO : M_AXI_GP0 : Port is ENABLED.
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.M_AXI_GP1.master
[0] : *ZYNQ_VIP_INFO : M_AXI_GP1 : Port is DISABLED.
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_GP0.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_GP0 : Port is DISABLED.
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_GP1.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_GP1 : Port is DISABLED.
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_HP0.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_HP0 : Port is DISABLED.
                   0 BEFORE checking line ...... x
                   0 AFTER checking line ...... x
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_HP1.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_HP1 : Port is DISABLED.
                   0 BEFORE checking line ...... x
                   0 AFTER checking line ...... x
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_HP2.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_HP2 : Port is DISABLED.
                   0 BEFORE checking line ...... x
                   0 AFTER checking line ...... x
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_HP3.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_HP3 : Port is DISABLED.
                   0 BEFORE checking line ...... x
                   0 AFTER checking line ...... x
XilinxAXIVIP: Found at Path: TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.S_AXI_ACP.slave
[0] : *ZYNQ_VIP_INFO : S_AXI_ACP : Port is DISABLED.
                   0 else checking line ......x
WARNING: 2 ns TestBench.DUT.MicroBlaze_i.processing_system7_0.inst.M_AXI_GP0.master.IF : ARESET_N can't be X/Z after 1 cycle of clock. To downgrade, use <hierarchy_path to VIP>.IF.set_enable_xchecks_to_warn(), or filter using clr_enable_xchecks.
blk_mem_gen_v8_4_9 collision detected at time: 7500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 7500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 12500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 12500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 17500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 17500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 22500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 22500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 27500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 27500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 32500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 32500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_1.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_9 collision detected at time: 37500, Instance: TestBench.DUT.MicroBlaze_i.blk_mem_gen_0.inst.native_mem_module.blk_mem_gen_v8_4_9_inst, A read address: 0, B write address: 0
